# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Spec.sv Decode.sv -prefix Decode --exe tb_Decode.cpp -CFLAGS -std=c++2a"
S   7484256    50569  1633982266   618759850  1581264640           0 "/usr/bin/verilator_bin"
S       285 5066549580822404  1637999768   242455700  1637999768   242455700 "Decode.sv"
S       113 1688849860473614  1637999567   405694400  1637999567   405694400 "Spec.sv"
T      4799 3096224744049014  1637999769   804076100  1637999769   804076100 "obj_dir/Decode.cpp"
T      3340 3096224744049013  1637999769   804076100  1637999769   804076100 "obj_dir/Decode.h"
T      1813 3096224744049018  1637999769   835320500  1637999769   835320500 "obj_dir/Decode.mk"
T       596 5629499534444823  1637999769   781902300  1637999769   781902300 "obj_dir/Decode__Syms.cpp"
T       985 7036874417998106  1637999769   788424400  1637999769   788424400 "obj_dir/Decode__Syms.h"
T      1263 3377699720759656  1637999769   788424400  1637999769   788424400 "obj_dir/Decode__Trace.cpp"
T      2949 3940649674180921  1637999769   788424400  1637999769   788424400 "obj_dir/Decode__Trace__Slow.cpp"
T       644 2814749767338360  1637999769   819697300  1637999769   819697300 "obj_dir/Decode___024unit.cpp"
T      1073 3096224744049015  1637999769   819697300  1637999769   819697300 "obj_dir/Decode___024unit.h"
T       332 4785074604194197  1637999769   835320500  1637999769   835320500 "obj_dir/Decode__ver.d"
T         0        0  1637999769   929376700  1637999769   929376700 "obj_dir/Decode__verFiles.dat"
T      1320 2814749767338361  1637999769   819697300  1637999769   819697300 "obj_dir/Decode_classes.mk"
